MovieID,Title,Year,Genres,Language,Country,Total Views
478,Jimmy Hollywood,1994,COMEDY,German,Italy,58833
479,Judgment Night,1993,ACTION,German,France,84054
480,Jurassic Park,1993,ACTION,German,India,45506
481,Kalifornia,1993,DRAMA,Spanish,Italy,77913
482,Killing Zoe,1994,THRILLER,Spanish,Canada,36245
483,King of the Hill,1993,DRAMA,French,UK,63250
484,Lassie,1994,ADVENTURE,French,India,7490
485,Last Action Hero,1993,ACTION,Spanish,Italy,82731
486,Life with Mikey,1993,COMEDY,French,France,4643
487,Lightning Jack,1994,COMEDY,English,France,80307
488,M. Butterfly,1993,DRAMA,French,Italy,63789
489,Made in America,1993,COMEDY,German,France,78638
490,Malice,1993,THRILLER,Spanish,Italy,29574
491,"Man Without a Face, The",1993,DRAMA,German,USA,1228
492,Manhattan Murder Mystery,1993,COMEDY,Spanish,UK,86613
493,Menace II Society,1993,ACTION,Spanish,USA,55260
494,Executive Decision,1996,ACTION,Spanish,France,41730
495,In the Realm of the Senses (Ai no corrida),1976,DRAMA,Spanish,India,30381
496,What Happened Was...,1994,COMEDY,English,UK,46015
497,Much Ado About Nothing,1993,COMEDY,Spanish,Canada,58070
498,Mr. Jones,1993,DRAMA,English,Italy,69634
499,Mr. Wonderful,1993,COMEDY,German,Canada,39447
500,Mrs. Doubtfire,1993,COMEDY,Italian,India,61671
501,Naked,1993,DRAMA,French,France,82044
502,"Next Karate Kid, The",1994,ACTION,Spanish,Canada,13462
503,"New Age, The",1994,DRAMA,French,France,5575
504,No Escape,1994,ACTION,Spanish,Canada,3241
505,North,1994,COMEDY,German,India,5908
506,Orlando,1993,DRAMA,German,France,24015
507,"Perfect World, A",1993,ACTION,Italian,Canada,69284
508,Philadelphia,1993,DRAMA,German,India,44916
509,"Piano, The",1993,DRAMA,Spanish,Canada,46215
510,Poetic Justice,1993,DRAMA,French,India,80033
511,"Program, The",1993,ACTION,English,France,98733
512,Robert A. Heinlein's The Puppet Masters,1994,HORROR,Italian,France,40883
513,Radioland Murders,1994,COMEDY,Spanish,France,73049
514,"Ref, The",1994,COMEDY,German,UK,18157
515,"Remains of the Day, The",1993,DRAMA,Italian,UK,80625
516,Renaissance Man,1994,COMEDY,German,Italy,94074
517,Rising Sun,1993,ACTION,Spanish,USA,15012
518,"Road to Wellville, The",1994,COMEDY,French,USA,33794
519,Robocop 3,1993,SCI-FI,English,USA,14829
520,Robin Hood: Men in Tights,1993,COMEDY,Italian,USA,39989
521,Romeo Is Bleeding,1993,CRIME,Italian,France,13618
522,Romper Stomper,1992,ACTION,English,Italy,62947
523,Ruby in Paradise,1993,DRAMA,Italian,Canada,68650
524,Rudy,1993,DRAMA,French,France,2814
525,"Saint of Fort Washington, The",1993,DRAMA,German,Canada,87684
526,"Savage Nights (Nuits fauves, Les)",1992,DRAMA,German,India,66605
527,Schindler's List,1993,DRAMATIC,German,USA,75263
528,"Scout, The",1994,DRAMA,German,Canada,90459
529,Searching for Bobby Fischer,1993,DRAMA,French,India,96313
530,Second Best,1994,DRAMA,Italian,France,76022
531,"Secret Garden, The",1993,CHILDREN'S,English,France,7924
532,Serial Mom,1994,COMEDY,Spanish,USA,54700
533,"Shadow, The",1994,ACTION,German,USA,20860
534,Shadowlands,1993,DRAMA,Italian,UK,47784
535,Short Cuts,1993,DRAMA,French,UK,99683
536,"Simple Twist of Fate, A",1994,DRAMA,Spanish,USA,28019
537,Sirens,1994,COMEDY,French,USA,3190
538,Six Degrees of Separation,1993,DRAMA,French,France,74956
539,Sleepless in Seattle,1993,COMEDY,German,Canada,78601
540,Sliver,1993,THRILLER,Spanish,UK,17052
541,Blade Runner,1982,FILM-NOIR,Italian,UK,81836
542,Son in Law,1993,COMEDY,French,Italy,24534
543,So I Married an Axe Murderer,1993,COMEDY,Italian,Italy,75483
544,Striking Distance,1993,ACTION,Italian,Canada,72594
545,Harlem,1993,DRAMA,English,USA,58369
546,Super Mario Bros.,1993,ACTION,Italian,Italy,81387
547,Surviving the Game,1994,ACTION,German,Italy,15867
548,Terminal Velocity,1994,ACTION,German,UK,31303
549,Thirty-Two Short Films About Glenn Gould,1993,DOCUMENTARY,Italian,France,95859
550,Threesome,1994,COMEDY,Spanish,India,32919
551,"Nightmare Before Christmas, The",1993,CHILDREN'S,Spanish,USA,88396
552,"Three Musketeers, The",1993,ACTION,Spanish,UK,57074
553,Tombstone,1993,WESTERN,Italian,India,95565
554,Trial by Jury,1994,THRILLER,French,Italy,67715
555,True Romance,1993,ACTION,Italian,UK,64124
556,"War Room, The",1993,DOCUMENTARY,German,India,75460
557,Mamma Roma,1962,DRAMA,English,USA,28949
558,"Pagemaster, The",1994,ACTION,German,Italy,59315
559,"Paris, France",1993,COMEDY,Italian,Italy,94295
560,"Beans of Egypt, Maine, The",1994,DRAMA,English,India,65373
561,Killer (Bulletproof Heart),1994,THRILLER,Spanish,France,74911
562,Welcome to the Dollhouse,1995,COMEDY,English,Italy,60209
563,Germinal,1993,DRAMA,English,France,48789
564,Chasers,1994,COMEDY,German,Canada,98498
565,Cronos,1992,HORROR,Italian,USA,59030
566,Naked in New York,1994,COMEDY,French,France,27502
567,Kika,1993,DRAMA,French,India,49540
568,Bhaji on the Beach,1993,COMEDY,English,India,64191
569,Little Big League,1994,CHILDREN'S,Italian,Italy,59315
570,"Slingshot, The (K?disbellan )",1993,COMEDY,Spanish,Italy,78495
571,"Wedding Gift, The",1994,DRAMA,Italian,Canada,65496
572,Foreign Student,1994,DRAMA,Spanish,France,25075
573,"Ciao, Professore! (Io speriamo che me la cavo )",1993,DRAMA,French,India,68120
574,Spanking the Monkey,1994,COMEDY,Spanish,France,7469
575,"Little Rascals, The",1994,CHILDREN'S,German,France,66826
576,Fausto,1993,COMEDY,English,Canada,16402
577,Andre,1994,ADVENTURE,Spanish,UK,25900
578,"Hour of the Pig, The",1993,DRAMA,German,France,17458
579,"Scorta, La",1993,THRILLER,Italian,France,3047
580,Princess Caraboo,1994,DRAMA,Spanish,Italy,68111
581,"Celluloid Closet, The",1995,DOCUMENTARY,German,UK,11012
582,Metisse (Caf¨¦ au Lait),1993,COMEDY,German,USA,45904
583,Dear Diary (Caro Diario),1994,COMEDY,German,India,84744
584,I Don't Want to Talk About It (De eso no se habla),1993,DRAMA,Spanish,India,66969
585,"Brady Bunch Movie, The",1995,COMEDY,Spanish,UK,55554
586,Home Alone,1990,CHILDREN'S,Spanish,India,76490
587,Ghost,1990,COMEDY,English,USA,33601
588,Aladdin,1992,ANIMATION,French,UK,13348
589,Terminator 2: Judgment Day,1991,ACTION,Italian,Canada,89575
590,Dances with Wolves,1990,ADVENTURE,Italian,Canada,23362
591,Tough and Deadly,1995,ACTION,French,France,49082
592,Batman,1989,ACTION,French,Canada,67356
593,"Silence of the Lambs, The",1991,DRAMA,English,France,62997
594,Snow White and the Seven Dwarfs,1937,ANIMATION,English,UK,57610
595,Beauty and the Beast,1991,ANIMATION,English,Canada,27822
596,Pinocchio,1940,ANIMATION,German,Italy,79874
597,Pretty Woman,1990,COMEDY,French,India,60309
598,Window to Paris,1994,COMEDY,German,France,11257
599,"Wild Bunch, The",1969,WESTERN,French,France,6472
600,Love and a .45,1994,THRILLER,English,India,89374
601,"Wooden Man's Bride, The (Wu Kui)",1994,DRAMA,Spanish,Canada,33982
602,"Great Day in Harlem, A",1994,DOCUMENTARY,English,Canada,44093
603,"Bye Bye, Love",1995,COMEDY,English,India,1992
604,Criminals,1996,DOCUMENTARY,German,India,18104
605,One Fine Day,1996,DRAMA,Spanish,India,14908
606,Candyman: Farewell to the Flesh,1995,HORROR,English,Canada,78006
607,Century,1993,DRAMA,French,France,43121
608,Fargo,1996,DRAMMA,German,UK,55702
609,Homeward Bound II: Lost in San Francisco,1996,ADVENTURE,French,UK,46048
610,Heavy Metal,1981,ACTION,Italian,Italy,10170
611,Hellraiser: Bloodline,1996,ACTION,French,USA,93479
612,"Pallbearer, The",1996,COMEDY,Spanish,Italy,83889
613,Jane Eyre,1996,DRAMA,French,Italy,83041
614,Loaded,1994,DRAMA,German,France,72726
615,Bread and Chocolate (Pane e cioccolata),1973,DRAMA,English,USA,58871
616,"Aristocats, The",1970,ANIMATION,English,UK,61319
617,"Flower of My Secret, The (La Flor de Mi Secreto)",1995,DRAMA,German,USA,95510
618,Two Much,1996,COMEDY,Italian,India,2804
619,Ed,1996,COMEDY,French,USA,72116
620,Scream of Stone (Schrei aus Stein),1991,DRAMA,Italian,India,46587
621,My Favorite Season,1993,DRAMA,Italian,France,79401
623,"Modern Affair, A",1995,ROMANCE,English,Italy,68549
624,Condition Red,1995,ACTION,English,USA,77317
625,Asfour Stah,1990,DRAMA,French,Canada,33205
626,"Thin Line Between Love and Hate, A",1996,COMEDY,German,Canada,92621
627,"Last Supper, The",1995,DRAMA,English,India,10713
628,Primal Fear,1996,DRAMA,English,India,65908
629,Rude,1995,DRAMA,German,Canada,13042
630,Carried Away,1996,DRAMA,Italian,UK,29941
631,All Dogs Go to Heaven 2,1996,ANIMATION,French,Italy,3688
632,Land and Freedom (Tierra y libertad),1995,WAR,French,Italy,56525
633,Denise Calls Up,1995,COMEDY,Spanish,Italy,81348
634,Theodore Rex,1995,COMEDY,German,Canada,31387
635,"Family Thing, A",1996,COMEDY,English,Italy,14321
636,Frisk,1995,DRAMA,English,USA,88995
637,Sgt. Bilko,1996,COMEDY,English,USA,6785
638,Jack and Sarah,1995,ROMANCE,English,India,57274
639,Girl 6,1996,COMEDY,Spanish,France,67596
640,Diabolique,1996,DRAMA,English,Italy,56803
641,"Little Indian, Big City (Un indien dans la ville)",1994,COMEDY,Italian,France,44435
642,Roula,1995,DRAMA,German,India,14719
643,Peanuts - Die Bank zahlt alles,1996,COMEDY,English,USA,96547
644,Happy Weekend,1996,COMEDY,Italian,India,40912
645,Nelly & Monsieur Arnaud,1995,DRAMA,French,Italy,10984
647,Courage Under Fire,1996,DRAMA,Italian,Italy,49648
648,Mission: Impossible,1996,ACTION,French,Canada,70545
649,Cold Fever (? k?ldum klaka),1994,COMEDY,Spanish,Canada,7020
650,Moll Flanders,1996,DRAMA,Spanish,France,49656
651,"Superweib, Das",1996,COMEDY,English,UK,48461
652,"301, 302",1995,MYSTERY,Spanish,India,17381
653,Dragonheart,1996,ACTION,French,France,92183
654,Und keiner weint mir nach,1996,DRAMA,German,France,41860
655,Mutters Courage,1995,COMEDY,German,USA,92568
656,Eddie,1996,COMEDY,English,Canada,69400
657,Yankee Zulu,1994,COMEDY,German,India,33263
658,Billy's Holiday,1995,DRAMA,Italian,Canada,85019
659,Purple Noon,1960,CRIME,Spanish,Italy,46128
660,August,1996,DRAMA,German,USA,12390
661,James and the Giant Peach,1996,ANIMATION,German,Italy,22150
662,Fear,1996,THRILLER,French,Canada,57016
663,Kids in the Hall: Brain Candy,1996,COMEDY,German,India,98937
664,Faithful,1996,COMEDY,German,UK,14013
665,Underground,1995,WAR,French,France,98931
666,All Things Fair,1996,DRAMA,Spanish,USA,77824
667,Bloodsport 2,1995,ACTION,French,India,29491
668,Pather Panchali,1955,DRAMA,German,France,59131
669,Aparajito,1956,DRAMA,English,India,51304
670,"World of Apu, The (Apur Sansar)",1959,DRAMA,English,Canada,54510
671,Mystery Science Theater 3000: The Movie,1996,COMEDY,Italian,UK,14914
672,Tarantella,1995,DRAMA,Italian,Canada,17480
673,Space Jam,1996,ADVENTURE,German,USA,35323
674,Barbarella,1968,ADVENTURE,Italian,India,69853
675,Hostile Intentions,1994,ACTION,Spanish,USA,39155
676,They Bite,1996,DRAMA,Italian,UK,33598
678,Some Folks Call It a Sling Blade,1993,DRAMA,English,UK,47473
679,"Run of the Country, The",1995,DRAMA,Spanish,USA,51460
680,Alphaville,1965,SCI-FI,Italian,Canada,10968
681,Clean Slate (Coup de Torchon),1981,CRIME,German,USA,64808
682,Tigrero: A Film That Was Never Made,1994,DOCUMENTARY,German,Italy,57170
683,"Eye of Vichy, The (Oeil de Vichy, L')",1993,DOCUMENTARY,Italian,Italy,57243
684,Windows,1980,DRAMA,Italian,USA,25053
685,It's My Party,1995,DRAMA,Spanish,France,63367
687,Country Life,1994,DRAMA,Italian,Italy,42777
688,Operation Dumbo Drop,1995,ACTION,English,USA,85875
690,"Promise, The (Versprechen, Das)",1994,ROMANCE,English,Italy,3022
691,Mrs. Winterbourne,1996,COMEDY,Italian,Canada,10010
692,Solo,1996,ACTION,Italian,UK,74877
693,Under the Domin Tree (Etz Hadomim Tafus),1994,DRAMA,French,USA,76794
694,"Substitute, The",1996,ACTION,Italian,Italy,98682
695,True Crime,1995,MYSTERY,English,India,2337
696,Butterfly Kiss,1995,THRILLER,French,Italy,23657
697,Feeling Minnesota,1996,DRAMA,Italian,India,49822
698,Delta of Venus,1994,DRAMA,English,India,86558
699,To Cross the Rubicon,1991,DRAMA,French,France,98376
700,Angus,1995,COMEDY,Italian,UK,54357
701,Daens,1992,DRAMA,Italian,India,60059
702,Faces,1968,DRAMA,Spanish,Canada,37017
703,Boys,1996,DRAMA,Italian,Italy,46661
704,"Quest, The",1996,ACTION,French,Canada,92686
705,Cosi,1996,COMEDY,English,France,79152
706,Sunset Park,1996,DRAMA,German,Canada,46634
707,Mulholland Falls,1996,CRIME,French,Canada,81727
708,"Truth About Cats & Dogs, The",1996,COMEDY,Spanish,India,75155
709,Oliver & Company,1988,ANIMATION,Italian,France,14375
710,Celtic Pride,1996,COMEDY,German,Italy,80153
711,Flipper,1996,ADVENTURE,German,India,81591
712,Captives,1994,DRAMA,Spanish,Italy,24180
713,Of Love and Shadows,1994,DRAMA,English,USA,11363
714,Dead Man,1995,WESTERN,English,USA,45074
715,"Horseman on the Roof, The (Hussard sur le toit, Le)",1995,DRAMA,French,Italy,70598
716,Switchblade Sisters,1975,CRIME,English,Italy,52778
717,Mouth to Mouth (Boca a boca),1995,COMEDY,French,Canada,23742
718,"Visitors, The (Les Visiteurs)",1993,COMEDY,French,UK,25741
719,Multiplicity,1996,COMEDY,Spanish,Canada,43029
720,Wallace & Gromit: The Best of Aardman Animation,1996,ANIMATION,French,Canada,86664
721,Halfmoon (Paul Bowles - Halbmond),1995,DRAMA,German,Italy,56601
722,"Haunted World of Edward D. Wood Jr., The",1995,DOCUMENTARY,French,France,41097
723,Two Friends,1986,DRAMA,Italian,France,32496
724,"Craft, The",1996,DRAMA,English,UK,30803
725,"Great White Hype, The",1996,COMEDY,Spanish,Canada,56764
726,Last Dance,1996,DRAMA,French,France,80477
727,War Stories,1995,DOCUMENTARY,Italian,UK,40646
728,Cold Comfort Farm,1995,COMEDY,German,UK,75498
729,"Institute Benjamenta, or This Dream People Call Human Life",1995,DRAMA,Italian,France,64680
730,"Low Life, The",1994,DRAMA,German,Italy,73254
731,Heaven's Prisoners,1996,MYSTERY,Spanish,France,46431
732,Original Gangstas,1996,CRIME,English,UK,92949
733,"Rock, The",1996,ACTION,German,USA,44686
734,Getting Away With Murder,1996,COMEDY,Spanish,France,89730
735,Cemetery Man (Dellamorte Dellamore),1994,COMEDY,German,France,67669
736,Twister,1996,ACTION,Spanish,USA,14045
737,Barb Wire,1996,ACTION,Italian,Canada,7457
738,"Garcu, Le",1995,DRAMA,Spanish,Italy,88791
739,Honigmond,1996,COMEDY,Spanish,UK,30878
741,Ghost in the Shell (Kokaku kidotai),1995,ANIMATION,English,UK,21730
742,Thinner,1996,HORROR,German,UK,24466
743,Spy Hard,1996,COMEDY,Italian,USA,10264
744,Brothers in Trouble,1995,DRAMA,English,Italy,73349
745,"Close Shave, A",1995,ANIMATION,Spanish,France,15228
746,Force of Evil,1948,FILM-NOIR,French,UK,33298
747,"Stupids, The",1996,COMEDY,Italian,Italy,16669
748,"Arrival, The",1996,ACTION,Spanish,Canada,24576
749,"Man from Down Under, The",1943,DRAMA,Italian,India,22270
750,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1963,SCI-FI,Italian,Italy,94817
751,Careful,1992,COMEDY,English,USA,27021
752,Vermont Is For Lovers,1992,COMEDY,Italian,UK,25375
753,"Month by the Lake, A",1995,COMEDY,Italian,India,78504
754,Gold Diggers: The Secret of Bear Mountain,1995,ADVENTURE,Spanish,India,74922
755,Kim,1950,CHILDREN'S,French,India,84532
756,Carmen Miranda: Bananas Is My Business,1994,DOCUMENTARY,French,USA,7333
757,Ashes of Time,1994,DRAMA,Spanish,UK,43084
758,"Jar, The (Khomreh)",1992,DRAMA,French,Italy,32989
759,Maya Lin: A Strong Clear Vision,1994,DOCUMENTARY,English,USA,37353
760,Stalingrad,1993,WAR,English,France,23834
761,"Phantom, The",1996,ADVENTURE,Italian,Canada,87331
762,Striptease,1996,COMEDY,Italian,Canada,16814
763,"Last of the High Kings, The (a.k.a. Summer Fling)",1996,DRAMA,German,India,83755
764,Heavy,1995,DRAMA,German,India,76801
765,Jack,1996,COMEDY,French,USA,94964
766,I Shot Andy Warhol,1996,DRAMA,French,UK,17589
767,"Grass Harp, The",1995,DRAMA,English,UK,33647
768,Someone Else's America,1995,DRAMA,Italian,India,89089
769,Marlene Dietrich: Shadow and Light,1996,DOCUMENTARY,Italian,France,63957
770,Costa Brava,1946,DRAMA,Spanish,France,3460
771,"Vie est belle, La (Life is Rosey)",1987,COMEDY,Italian,USA,36327
772,Quartier Mozart,1992,COMEDY,Spanish,UK,44420
773,Touki Bouki (Journey of the Hyena),1973,DRAMA,Spanish,India,35590
774,Wend Kuuni (God's Gift),1982,DRAMA,German,USA,16911
775,Spirits of the Dead (Tre Passi nel Delirio),1968,HORROR,Italian,Canada,33243
776,Babyfever,1994,COMEDY,English,India,29984
777,Pharaoh's Army,1995,WAR,German,India,24814
778,Trainspotting,1996,DRAMA,Spanish,Canada,43667
779,'Til There Was You,1997,DRAMA,Italian,UK,38856
780,Independence Day (ID4),1996,ACTION,German,UK,14617
781,Stealing Beauty,1996,DRAMA,Italian,UK,79300
782,"Fan, The",1996,THRILLER,German,USA,92279
783,"Hunchback of Notre Dame, The",1996,ANIMATION,French,USA,98833
784,"Cable Guy, The",1996,COMEDY,German,USA,31043
785,Kingpin,1996,COMEDY,French,France,82821
786,Eraser,1996,ACTION,German,USA,91950
787,"Gate of Heavenly Peace, The",1995,DOCUMENTARY,Italian,Canada,17114
788,"Nutty Professor, The",1996,COMEDY,Italian,USA,52281
789,"I, Worst of All (Yo, la peor de todas)",1990,DRAMA,French,Italy,28537
790,An Unforgettable Summer,1994,DRAMA,English,Italy,38058
791,"Last Klezmer: Leopold Kozlowski, His Life and Music, The",1995,DOCUMENTARY,German,Canada,44769
792,"Hungarian Fairy Tale, A",1987,FANTASY,Spanish,Italy,48711
793,My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud),1993,DRAMA,German,Canada,22173
794,Midnight Dancers (Sibak),1994,COMEDY,German,India,18733
795,Somebody to Love,1994,DRAMA,English,France,1306
796,"Very Natural Thing, A",1974,DRAMA,Italian,India,2737
797,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La)",1991,COMEDY,Spanish,France,90757
798,Daylight,1996,ACTION,German,USA,71982
799,"Frighteners, The",1996,COMEDY,Italian,Italy,80770
800,Lone Star,1996,DRAMA,German,UK,21839
801,Harriet the Spy,1996,CHILDREN'S,German,UK,99837
802,Phenomenon,1996,DRAMA,Italian,Italy,35752
803,Walking and Talking,1996,ROMANCE,English,Italy,50443
804,She's the One,1996,COMEDY,English,France,72636
805,"Time to Kill, A",1996,DRAMA,English,Italy,91612
806,American Buffalo,1996,DRAMA,Italian,UK,95556
807,"Rendezvous in Paris (Rendez-vous de Paris, Les)",1995,COMEDY,Spanish,Canada,70054
808,Alaska,1996,ADVENTURE,Spanish,Canada,39317
809,Fled,1996,ACTION,Italian,UK,62152
810,Kazaam,1996,CHILDREN'S,French,Canada,92778
811,"Bewegte Mann, Der",1994,COMEDY,French,UK,71225
812,Magic Hunter,1994,DRAMA,German,India,36464
813,Larger Than Life,1996,COMEDY,French,Italy,2783
814,"Boy Called Hate, A",1995,DRAMA,Italian,UK,17217
815,Power 98,1995,ACTION,English,India,60027
816,Two Deaths,1995,DRAMA,Italian,UK,90209
818,"Very Brady Sequel, A",1996,COMEDY,French,UK,21236
819,Stefano Quantestorie,1993,COMEDY,Spanish,USA,36358
820,"Death in the Garden (Mort en ce jardin, La)",1956,DRAMA,German,Italy,54730
821,"Crude Oasis, The",1995,ROMANCE,English,USA,76930
822,Hedd Wyn,1992,DRAMA,German,USA,93366
823,"Collectionneuse, La",1967,DRAMA,English,Italy,3401
824,Kaspar Hauser,1993,DRAMA,Italian,USA,74055
825,Echte Kerle,1996,COMEDY,Italian,France,81697
826,Diebinnen,1995,DRAMA,German,UK,95552
827,"Convent, The (Convento, O)",1995,DRAMA,French,India,71123
828,"Adventures of Pinocchio, The",1996,ADVENTURE,Spanish,Italy,24254
829,Joe's Apartment,1996,COMEDY,Spanish,USA,28536
830,"First Wives Club, The",1996,COMEDY,French,USA,6643
831,Stonewall,1995,DRAMA,French,India,66615
832,Ransom,1996,DRAMA,Italian,France,43657
833,High School High,1996,COMEDY,Spanish,Canada,58789
834,Phat Beach,1996,COMEDY,Spanish,USA,13218
835,Foxfire,1996,DRAMA,Spanish,Italy,7314
836,Chain Reaction,1996,ACTION,German,Italy,14257
837,Matilda,1996,CHILDREN'S,German,France,93432
838,Emma,1996,COMEDY,French,USA,88292
839,"Crow: City of Angels, The",1996,ACTION,Spanish,Canada,50339
840,House Arrest,1996,COMEDY,Spanish,Canada,8456
841,Eyes Without a Face,1959,HORROR,German,UK,41066
842,Tales from the Crypt Presents: Bordello of Blood,1996,HORROR,French,USA,86871
843,Lotto Land,1995,DRAMA,English,Italy,12632
844,"Story of Xinghua, The",1993,DRAMA,German,Canada,83796
845,"Day the Sun Turned Cold, The (Tianguo niezi)",1994,DRAMA,Spanish,India,77504
846,Flirt,1995,DRAMA,French,Italy,38951
847,"Big Squeeze, The",1996,COMEDY,French,Italy,6392
848,"Spitfire Grill, The",1996,DRAMA,Italian,Italy,63237
849,Escape from L.A.,1996,ACTION,French,USA,23590
850,Cyclo,1995,CRIME,French,USA,17584
851,Basquiat,1996,DRAMA,Spanish,Canada,95858
852,Tin Cup,1996,COMEDY,German,Canada,5788
853,Dingo,1992,DRAMA,Italian,Canada,79547
854,"Ballad of Narayama, The (Narayama Bushiko)",1958,DRAMA,Italian,France,12156
855,Every Other Weekend,1990,DRAMA,German,France,19803
856,Mille bolle blu,1993,COMEDY,German,UK,83113
857,Crows and Sparrows,1949,DRAMA,Spanish,Canada,88066
858,"Godfather, The",1972,ACTION,English,Canada,65751
859,"Hippie Revolution, The",1996,DOCUMENTARY,English,Canada,39094
860,"Maybe, Maybe Not (Bewegte Mann, Der)",1994,COMEDY,Spanish,Italy,85256
861,Supercop,1992,ACTION,English,France,20409
862,Manny & Lo,1996,DRAMA,English,Canada,28062
863,Celestial Clockwork,1994,COMEDY,Spanish,Canada,45863
864,"Wife, The",1995,COMEDY,Spanish,USA,51790
865,Small Faces,1995,DRAMA,German,Canada,50258
866,Bound,1996,CRIME,Spanish,USA,95551
867,Carpool,1996,COMEDY,English,Italy,44697
868,Death in Brunswick,1991,COMEDY,English,UK,26305
869,Kansas City,1996,CRIME,French,Italy,39942
870,Gone Fishin',1997,COMEDY,English,France,6064
871,Lover's Knot,1996,COMEDY,German,Canada,47321
872,Aiqing wansui,1994,DRAMA,German,France,73150
873,Shadow of Angels (Schatten der Engel),1976,DRAMA,Spanish,Italy,82546
874,Killer: A Journal of Murder,1995,CRIME,German,UK,7874
875,Nothing to Lose,1994,DRAMA,French,France,57794
876,Police Story 4: Project S (Chao ji ji hua),1993,ACTION,Italian,Italy,64083
877,Girls Town,1996,DRAMA,German,Italy,95091
878,Bye-Bye,1995,DRAMA,Italian,UK,38317
879,"Relic, The",1997,HORROR,English,UK,6370
880,"Island of Dr. Moreau, The",1996,SCI-FI,French,UK,86847
881,First Kid,1996,CHILDREN'S,German,France,22692
882,"Trigger Effect, The",1996,DRAMA,French,France,66925
884,Sweet Nothing,1995,DRAMA,English,Canada,95858
885,Bogus,1996,CHILDREN'S,French,USA,4720
886,Bulletproof,1996,ACTION,Italian,Italy,32332
887,Talk of Angels,1998,DRAMA,German,USA,9981
888,Land Before Time III: The Time of the Great Giving,1995,ANIMATION,English,France,37253
889,1-900,1994,ROMANCE,German,Italy,55911
890,Baton Rouge,1988,THRILLER,English,France,24486
891,Halloween: The Curse of Michael Myers,1995,HORROR,English,Canada,44742
892,Twelfth Night,1996,COMEDY,Spanish,India,13865
893,Mother Night,1996,DRAMA,French,Canada,40046
894,Liebelei,1933,ROMANCE,English,UK,21937
895,Venice/Venice,1992,DRAMA,German,USA,45995
896,Wild Reeds,1994,DRAMA,Italian,Italy,7841
897,For Whom the Bell Tolls,1943,ADVENTURE,English,UK,42100
898,"Philadelphia Story, The",1940,COMEDY,Spanish,Canada,85473
899,Singin' in the Rain,1952,MUSICAL,English,Italy,82785
900,"American in Paris, An",1951,MUSICAL,French,UK,9796
901,Funny Face,1957,COMEDY,French,UK,82113
902,Breakfast at Tiffany's,1961,DRAMA,French,USA,94289
903,Vertigo,1958,MYSTERY,Spanish,France,37296
904,Rear Window,1954,MYSTERY,French,France,27413
905,It Happened One Night,1934,COMEDY,Spanish,India,43314
906,Gaslight,1944,MYSTERY,Spanish,Italy,64379
907,"Gay Divorcee, The",1934,COMEDY,Italian,Canada,7544
908,North by Northwest,1959,DRAMA,English,UK,20750
909,"Apartment, The",1960,COMEDY,English,USA,2561
910,Some Like It Hot,1959,COMEDY,Italian,Canada,2649
911,Charade,1963,COMEDY,French,India,25377
912,Casablanca,1942,DRAMA,German,Italy,1863
913,"Maltese Falcon, The",1941,FILM-NOIR,Italian,Italy,13583
914,My Fair Lady,1964,MUSICAL,Spanish,India,84385
915,Sabrina,1954,COMEDY,Italian,USA,34344
916,Roman Holiday,1953,COMEDY,French,Canada,48201
917,"Little Princess, The",1939,CHILDREN'S,English,Canada,7212
918,Meet Me in St. Louis,1944,MUSICAL,Spanish,France,51824
919,"Wizard of Oz, The",1939,ADVENTURE,Spanish,France,19850
920,Gone with the Wind,1939,DRAMA,Spanish,India,84556
921,My Favorite Year,1982,COMEDY,English,UK,86435
922,Sunset Blvd. (a.k.a. Sunset Boulevard),1950,FILM-NOIR,French,India,2021
923,Citizen Kane,1941,DRAMA,French,France,91403
924,2001: A Space Odyssey,1968,DRAMA,Spanish,Italy,80353
925,Golden Earrings,1947,ADVENTURE,English,India,92857
926,All About Eve,1950,DRAMA,French,UK,58157
927,"Women, The",1939,COMEDY,German,Canada,67652
928,Rebecca,1940,ROMANCE,Spanish,France,4537
929,Foreign Correspondent,1940,THRILLER,French,Italy,55321
930,Notorious,1946,FILM-NOIR,Italian,Italy,13304
931,Spellbound,1945,MYSTERY,Spanish,USA,66533
932,"Affair to Remember, An",1957,ROMANCE,Spanish,Italy,57295
933,To Catch a Thief,1955,COMEDY,Spanish,Italy,74357
934,Father of the Bride,1950,COMEDY,Spanish,UK,20067
935,"Band Wagon, The",1953,COMEDY,English,UK,21847
936,Ninotchka,1939,COMEDY,Italian,France,9381
937,Love in the Afternoon,1957,COMEDY,Spanish,India,64602
938,Gigi,1958,MUSICAL,Italian,India,26049
939,"Reluctant Debutante, The",1958,COMEDY,Italian,Italy,11114
940,"Adventures of Robin Hood, The",1938,ACTION,Spanish,UK,13607
941,"Mark of Zorro, The",1940,ADVENTURE,English,Canada,9533
942,Laura,1944,CRIME,German,France,7328
943,"Ghost and Mrs. Muir, The",1947,DRAMA,Italian,Italy,13561
944,Lost Horizon,1937,DRAMA,German,India,39011
945,Top Hat,1935,COMEDY,English,UK,52560
946,To Be or Not to Be,1942,COMEDY,Spanish,UK,33241
947,My Man Godfrey,1936,COMEDY,French,UK,88153
